매장이름,지역,주소,전화번호
분당미금점2,경기 성남시 분당구,"경기도 성남시 분당구 미금일로90번길 24 (구미동) 구미동 35-3, B1F~1F",031-713-7739
남동케이원점 ,인천 남동구,"인천광역시 남동구 비류대로 622 (남촌동) 남동산단케이원 1층 105,106,108호 (남촌동)",032-821-9110
구리돌다리점,경기 구리시,경기도 구리시 경춘로227번길 14 (인창동) 1층,031-564-4565
분당파크타운점,경기 성남시 분당구,"경기도 성남시 분당구 내정로 170 (수내동, 동신파크빌딩) .",031-713-8570
완주삼봉점,전북 완주군,전라북도 완주군 삼례읍 신기길 5-3 수계리 1212-4,063-261-2003
오산역점,경기 오산시,"경기도 오산시 오산로 195 (오산동, 명신예식홀) .",031-8042-7719
부천역점,경기 부천시 원미구,"경기도 부천시 부일로 448 (심곡동, 프리존빌딩) 110호, 204호",032-665-8255
울산시청점,울산 남구,울산광역시 남구 삼산로 60 (신정동) 1층,052-911-9978
신촌역점,서울 마포구,"서울특별시 마포구 신촌로 88 (노고산동, 태영빌딩) 2층",02-325-7588
원주세브란스기독병원점,강원 원주시,강원도 원주시 일산로 20 원주세브란스기독병원 외래센터 1층,033-735-3339
원흥역점,경기 고양시 덕양구,경기 고양시 덕양구 권율대로 690 201동 108호~111호,031.967.0302
고양향동점,경기 고양시 덕양구,"경기도 고양시 덕양구 향기3로 9, 101호 (향동동) 향동동 536",02-3158-0031
홍제천점,서울 서대문구,"서울특별시 서대문구 홍제내길 52,1~2층 홍제동 361-49",02-396-0903
송탄서정점,경기 평택시,"경기도 평택시 경기대로 1371,102호 서정동 814-1",031-611-0234
부천순천향병원점,경기 부천시 원미구,경기도 부천시 조마루로 170(중동) 본관 지하 1층 .,.
고양신원점,경기 고양시 덕양구,"경기도 고양시 덕양구 권율대로 896-19 101,201호",02-381-7666
대전유성온천점,대전 유성구,"대전 유성구 온천로 45  1,2층",042-825-2023
나주빛가람혁신도시점,전남 나주시,전라남도 나주시 배멧3길 5-4 (빛가람동) .,061-334-5466
세종가람DT점,세종 ,세종특별자치시 금송로 589 (가람동) .,044-865-8882
속초영랑해변DI점,강원 속초시,강원도 속초시 영랑해안길 205 (영랑동 148-172) 할리스,033-637-0164
다산진건점,경기 남양주시,경기도 남양주시 다산중앙로20번길 10-44 (다산동) 1층  .,[phone]
오산시청점,경기 오산시,"경기도 오산시 성호대로 124 (원동, 신협빌딩) 101,102호",031-378-8778
교대역점,서울 서초구,"서울특별시 서초구 반포대로30길 81 (서초동, 웅진타워) 1층 .",02-521-8944
울산신정점,울산 남구,"울산광역시 남구 동산로 93  신정동 1265-16, 1층",052-260-0900
김포시청점,경기 김포시,"경기도 김포시 김포대로 847 중앙프라자 105,204호",031-996-1388
김포지식산업센터점,경기 김포시,"경기도 김포시 태장로 795번길 145, 아셈호텔 1층 장기동 2011-2",[phone]
이천하이닉스점,경기 이천시,경기도 이천시 부발읍 경충대로 2091 연구개발동 1층,031-8094-8747
공덕점,서울 마포구,"서울특별시 마포구  마포대로 143 (공덕동, 마포공덕파크팰리스 Ⅱ) 1층 (114~121호)",02-701-5785
구로역점,서울 구로구,서울특별시 구로구 새말로 18-29 (구로동) .,02-862-3216
간석오거리점,인천 남동구,인천광역시 남동구 남동대로 931 (간석동) 씨앤케이 웨딩홀,032-425-0915
진주평거점,경남 진주시,"경상남도 진주시 진양호로 46 (평거동) 1층,2층 (에스원빌딩)",055-745-9633
서울대병원점,서울 종로구,"서울특별시 종로구 대학로 101 (연건동, 서울대학교의과대학)",02-741-5815
대구현풍테크노점,대구 달성군,대구시 달성군 유가읍 테크노공원로 65 .,053-267-3338
창원팔용점,경남 창원시 의창구,경상남도 창원시 의창구 창원대로 18번길 6-8 (팔용동) .,055-298-3434
(상)보성녹차휴게소점,전남 보성군,전라남도 보성군 미력면 남해고속도로 63 (보성녹차(목포)주유소) 목포방향,[phone]
(하)장안휴게소점,부산 기장군,부산광역시 기장군 장안읍 동해고속도로 25 (장안휴게소하행) .,051-727-3647
별내카페거리점,경기 남양주시,경기도 남양주시 두물로39번길 33 (별내동) 1층,031-574-5655
인천엠파크허브점,인천 서구,"인천광역시 서구 염곡로 52, 엠파크 허브동 103호 (가좌동 150-19) .",032-265-0103
전북도청점,전북 전주시 완산구,"전라북도 전주시 완산구 홍산남로 51, 102~103호 일부(효자동3가) 1층",063-228-4005
(상)지리산휴게소점,전북 남원시,전라북도 남원시 아영면 광주대구고속도로 76 (대구방면),063-636-7191
대전도안마을점,대전 유성구,"대전광역시 유성구 도안대로 560 (봉명동, 도안마을1단지) .",042-826-6080
전북고창점,전북 고창군,전라북도 고창군 고창읍 중앙로 195 (읍내리) .,063-564-3357
천안두정점,충남 천안시 서북구,"충청남도 천안시 서북구 오성6길 52,세윤빌딩 1층  두정동 779",041-574-0013
전주송천점,전북 전주시 덕진구,"전라북도 전주시 덕진구 송천로 1, 1-2블럭 2-112,113,136호 1층",063-275-3308
(하)군위휴게소점,대구 군위군,대구광역시 군위군 군위읍 경북대로 4082 춘천방향,[phone]
방배점,서울 서초구,"서울특별시 서초구 남부순환로 2335 (방배동, 옥스포드빌딩) .",02-581-4858
부산송정DI점,부산 해운대구,부산광역시 해운대구 송정광어골로 77 (송정동 443-5) 할리스,051-701-5591
부산동래역점,부산 동래구,"부산광역시 동래구 삼성대길 34-25, 1~3층 (명륜동 502-4) 할리스",051-552-2990
인천한옥마을점,인천 연수구,"인천광역시 연수구 테크노파크로 180, 다동 지상1층(송도동) ",032-831-0337
합정역점,서울 마포구,서울특별시 마포구 양화로 36 (합정동 374-1) 할리스,02-6204-1234
